user_Id;mailgroup_Id
2910;181
2910;554
2910;574
2911;554
2912;554
2912;574
2912;721
2913;11
2913;121
2913;558
2913;576
2913;777
2914;181
2914;554
2915;181
2916;26
2916;554
2916;574
2916;748
2916;935
2917;713
2917;742
2917;933
2918;574
2919;181
2919;554
2920;181
2921;871
2922;743
2922;781
2923;503
2924;567
2925;554
2926;579
2927;554
2928;134
2928;504
2929;181
2929;554
2930;631
2931;878
2932;121
2932;23
2932;24
2932;25
2932;28
2932;29
2933;745
2934;554
2934;574
2934;648
2934;656
2934;673
2935;181
2935;554
2936;743
2936;756
2936;781
2937;554
2937;567
2937;574
2937;580
2937;582
2938;567
2938;574
2938;631
2938;871
2939;25
2939;554
2939;574
2939;62
2940;503
2941;554
2941;567
2941;574
2942;574
2943;24
2943;928
2944;181
2944;554
2945;571
2946;582
2947;554
2948;181
2948;554
2949;574
2949;742
2949;825
2949;834
2950;692
2951;578
2952;578
2953;692
2954;503
2955;5
2955;554
2955;567
2955;574
2955;598
2956;26
2956;448
2956;5
2956;554
2956;57
2956;93
2957;181
2957;576
2958;142
2958;21
2958;24
2958;25
2958;325
2958;5
2959;777
2960;711
2960;742
2960;846
2960;874
2961;585
2962;181
2962;554
2963;554
2963;831
2963;833
2963;888
2964;554
2965;721
2966;502
2967;574
2968;738
2969;181
2969;554
2970;181
2970;554
2971;
2972;181
2972;554
2973;24
2973;448
2973;503
2973;554
2973;574
2974;554
2974;574
2975;631
2976;578
2977;181
2978;181
2978;554
2979;181
2979;554
2980;554
2981;508
2982;
2983;181
2983;554
2984;554
2985;503
2986;181
2986;554
2987;
2988;22
2988;23
2988;24
2988;30
2988;37
2988;523
2989;588
2989;756
2989;783
2990;503
2991;25
2991;30
2991;573
2991;788
2991;871
2992;554
2993;631
2994;181
2994;554
2995;181
2995;554
2996;554
2997;181
2997;554
2998;554
2998;582
2999;142
2999;574
2999;576
3000;554
3001;738
3002;634
3002;721
3003;181
3003;554
3004;588
3004;699
3004;731
3004;734
3004;743
3005;
3006;503
3007;554
3007;574
3007;631
3007;788
3007;888
3008;745
3009;181
3009;554
3009;574
3010;877
3010;879
3011;28
3011;491
3011;554
3011;574
3012;745
3013;743
3013;760
3013;822
3014;
3015;37
3015;554
3015;574
3016;22
3016;37
3016;5
3016;524
3016;554
3016;57
3017;
3018;509
3019;574
3020;181
3020;554
3021;737
3022;503
3023;503
3024;554
3024;574
3025;544
3025;554
3025;574
3025;596
3025;790
3026;659
3026;661
3026;683
3026;703
3026;740
3027;508
3028;554
3029;181
3029;554
3030;554
3030;574
3030;594
3030;751
3031;745
3032;181
3032;554
3033;585
3034;26
3034;554
3034;574
3034;582
3034;723
3035;574
3035;693
3035;742
3035;831
3035;871
3036;23
3036;29
3036;47
3036;494
3036;555
3036;574
3037;181
3037;554
3038;588
3038;726
3038;780
3039;554
3039;571
3039;928
3039;935
3040;789
3041;554
3042;554
3042;750
3043;13
3044;810
3045;554
3046;181
3046;554
3047;554
3048;731
3048;743
3049;878
3050;30
3050;554
3050;567
3050;574
3050;65
3050;94
3051;588
3051;699
3051;731
3051;743
3052;
3053;921
3054;
3055;154
3055;629
3055;753
3056;777
3057;554
3058;181
3058;554
3059;181
3059;554
3059;574
3060;181
3060;554
3061;23
3061;574
3062;831
3062;833
3063;554
3063;582
3064;588
3064;743
3064;756
3064;781
3065;121
3065;557
3065;558
3065;576
3065;606
3066;181
3066;554
3067;554
3067;567
3067;718
3068;503
3069;503
3070;503
3071;508
3072;503
3073;503
3074;503
3075;554
3076;11
3076;596
3077;554
3077;574
3077;788
3078;154
3078;5
3078;554
3078;574
3078;629
3079;154
3079;156
3079;574
3079;576
3079;752
3080;181
3080;554
3080;574
3081;588
3081;756
3082;838
3083;
3084;29
3084;5
3084;537
3084;574
3084;712
3084;8
3085;181
3085;554
3086;574
3087;508
3088;181
3088;554
3089;554
3090;554
3090;567
3090;596
3090;777
3091;133
3091;18
3091;554
3092;14
3092;554
3093;554
3093;721
3094;742
3094;772
3094;815
3094;825
3094;869
3095;554
3095;574
3095;691
3095;742
3096;154
3097;134
3097;507
3098;554
3099;503
3100;503
3101;554
3102;142
3102;574
3102;831
3102;928
3103;15
3103;554
3104;25
3104;554
3104;574
3105;582
3106;738
3107;503
3108;14
3108;554
3109;181
3109;554
3110;554
3110;574
3111;181
3111;554
3112;935
3113;181
3113;554
3114;574
3114;588
3114;633
3115;121
3115;558
3115;561
3115;576
3115;742
3116;181
3116;554
3116;574
3117;181
3117;554
3117;574
3118;576
3119;574
3119;631
3120;26
3120;631
3120;777
3121;181
3121;554
3121;574
3122;181
3122;554
3123;554
3124;504
3125;574
3126;775
3127;181
3127;554
3128;745
3129;503
3130;554
3131;104
3131;25
3131;345
3131;53
3131;62
3131;65
3132;181
3132;554
3133;181
3133;554
3134;743
3134;820
3135;
3136;761
3136;823
3137;508
3138;181
3138;554
3139;181
3139;554
3140;588
3140;756
3141;554
3142;742
3142;846
3143;579
3144;508
3145;28
3145;554
3145;574
3146;574
3146;588
3147;121
3147;154
3147;558
3147;576
3147;603
3148;450
3148;574
3148;576
3149;172
3150;763
3151;37
3151;554
3151;574
3152;554
3153;355
3154;764
3155;685
3155;743
3156;177
3157;18
3158;762
3159;743
3159;765
3160;554
3160;574
3160;658
3160;683
3160;742
3161;579
3162;739
3163;22
3163;5
3163;554
3163;574
3164;574
3165;121
3165;558
3165;561
3165;576
3165;742
3166;574
3166;578
3167;506
3167;554
3168;181
3168;554
3169;492
3169;574
3170;738
3171;25
3171;831
3171;888
3172;181
3172;554
3173;596
3173;733
3174;154
3174;157
3175;503
3176;23
3176;574
3176;576
3177;743
3178;574
3178;703
3178;742
3178;887
3178;916
3179;574
3180;
3181;181
3181;554
3182;743
3182;760
3182;822
3183;554
3184;588
3184;704
3185;29
3185;574
3186;554
3186;574
3187;503
3188;554
3188;582
3189;503
3190;14
3190;554
3191;554
3192;5
3192;554
3193;588
3193;726
3194;554
3194;582
3195;503
3196;503
3197;181
3197;554
3198;
3199;554
3200;181
3201;554
3202;
3203;181
3203;554
3204;25
3204;574
3204;588
3204;590
3204;908
3205;181
3205;554
3206;576
3206;594
3207;554
3207;567
3207;718
3207;719
3208;554
3209;554
3209;582
3210;554
3211;503
3212;181
3212;554
3213;739
3214;733
3215;582
3216;181
3216;554
3217;181
3217;554
3218;503
3219;
3220;154
3221;554
3221;594
3222;503
3223;
3224;181
3224;554
3225;578
3226;65
3227;181
3227;554
3228;942
3229;554
3230;181
3230;554
3231;181
3231;554
3232;761
3232;823
3233;763
3234;154
3234;155
3234;5
3234;554
3234;574
3235;5
3235;554
3236;181
3237;554
3238;554
3238;574
3238;65
3239;576
3239;582
3240;181
3240;554
3241;554
3241;567
3241;574
3242;503
3243;737
3243;819
3244;576
3245;864
3246;181
3247;888
3248;181
3248;554
3249;503
3250;588
3250;699
3250;731
3250;734
3250;743
3251;181
3251;554
3252;25
3252;574
3253;578
3254;142
3254;24
3254;871
3254;875
3255;267
3255;28
3255;287
3255;305
3255;543
3256;62
3257;
3258;29
3258;5
3258;527
3258;574
3258;576
3258;7
3259;588
3259;596
3259;608
3260;743
3260;765
3261;104
3261;345
3261;5
3261;574
3261;62
3261;65
3262;743
3262;820
3263;121
3263;154
3263;558
3263;576
3263;604
3264;718
3265;739
3266;23
3266;941
3267;554
3268;181
3268;554
3269;18
3270;103
3270;5
3270;554
3270;574
3270;583
3271;567
3271;574
3271;578
3271;596
3271;613
3272;576
3272;595
3273;18
3274;504
3275;87
3276;596
3277;737
3278;13
3278;554
3278;574
3278;634
3278;721
3279;588
3279;756
3280;18
3281;
3282;181
3282;554
3283;554
3283;567
3283;718
3284;21
3284;446
3284;5
3284;554
3284;57
3284;93
3285;
3286;121
3286;558
3286;576
3286;902
3287;554
3288;14
3289;181
3289;536
3290;
3291;181
3291;554
3292;503
3293;503
3294;743
3294;765
3295;22
3295;437
3295;554
3295;574
3296;181
3296;554
3297;631
3298;554
3299;554
3300;554
3300;777
3301;761
3301;823
3302;503
3303;508
3304;508
3305;181
3305;554
3306;37
3306;450
3306;5
3306;554
3306;567
3306;574
3307;579
3308;574
3308;743
3309;554
3309;788
3309;790
3309;831
3309;833
3310;26
3310;524
3310;554
3310;574
3310;582
3311;554
3312;23
3312;554
3312;574
3313;181
3313;554
3314;631
3315;154
3315;157
3316;554
3317;554
3317;582
3318;508
3319;
3320;181
3320;554
3321;503
3322;554
3322;582
3323;181
3323;554
3324;18
3324;554
3325;181
3326;554
3326;582
3327;14
3327;554
3328;11
3329;187
3329;197
3329;21
3329;29
3329;35
3329;5
3330;503
3331;554
3331;582
3332;554
3332;582
3333;554
3333;567
3333;574
3333;830
3333;833
3334;450
3334;554
3334;574
3334;582
3334;583
3335;574
3335;601
3335;671
3335;711
3335;715
3336;777
3337;554
3338;181
3338;554
3339;554
3340;596
3341;810
3341;878
3342;588
3342;699
3342;731
3342;734
3342;743
3343;743
3343;809
3344;584
3345;788
3345;831
3346;554
3346;574
3346;588
3346;590
3347;
3348;503
3349;554
3349;574
3349;582
3349;748
3349;790
3350;181
3350;554
3351;181
3351;554
3352;181
3352;554
3353;578
3354;763
3355;277
3355;28
3355;554
3355;574
3356;
3357;181
3357;554
3358;181
3358;554
3359;631
3360;11
3360;554
3360;574
3360;788
3360;790
3361;187
3361;25
3361;29
3361;355
3361;44
3361;5
3362;154
3362;574
3362;629
3362;753
3363;133
3363;507
3364;25
3364;554
3364;574
3365;737
3366;103
3366;5
3366;554
3366;574
3367;18
3368;28
3369;502
3370;831
3371;181
3371;554
3372;181
3372;554
3373;554
3374;554
3375;554
3376;26
3376;554
3376;567
3376;574
3376;928
3377;121
3377;29
3377;5
3377;558
3377;561
3377;576
3378;18
3378;554
3379;831
3379;871
3379;928
3380;181
3380;5
3380;554
3380;574
3380;583
3381;181
3381;554
3382;14
3382;554
3383;739
3384;554
3385;554
3386;554
3386;574
3387;177
3387;23
3387;450
3387;554
3387;574
3388;742
3388;834
3389;181
3389;554
3390;503
3391;181
3391;554
3392;448
3392;554
3393;
3394;554
3395;177
3395;23
3395;473
3395;5
3395;5
3395;510
3396;554
3397;345
3397;554
3397;574
3398;578
3399;554
3400;554
3401;582
3402;
3403;554
3404;554
3405;508
3406;737
3407;584
3407;588
3407;590
3407;850
3408;554
3408;574
3408;596
3409;181
3409;554
3410;24
3410;536
3410;574
3410;718
3410;777
3411;554
3412;
3413;554
3413;574
3413;722
3413;742
3413;831
3414;761
3414;823
3415;133
3415;507
3415;554
3416;576
3416;582
3417;568
3417;570
3418;154
3418;888
3418;928
3419;743
3420;
3421;181
3421;554
3422;743
3422;820
3423;588
3423;699
3424;579
3425;166
3425;187
3425;21
3425;23
3425;29
3425;5
3426;514
3426;670
3426;742
3427;181
3427;554
3428;554
3429;181
3429;514
3429;554
3429;567
3429;574
3430;554
3431;733
3432;181
3432;554
3433;5
3433;544
3433;554
3433;573
3433;574
3434;588
3434;726
3435;554
3435;582
3436;181
3436;554
3437;181
3437;554
3438;11
3438;574
3438;631
3438;777
3438;928
3439;28
3439;554
3439;567
3439;574
3439;709
3440;181
3440;554
3441;554
3441;594
3442;11
3442;596
3442;631
3442;788
3442;790
3442;8
3443;24
3443;503
3444;574
3445;554
3445;574
3446;574
3446;596
3446;818
3447;121
3447;558
3447;576
3447;742
3447;743
3448;683
3448;711
3448;742
3448;846
3448;930
3449;
3450;777
3451;554
3451;567
3452;554
3453;181
3453;514
3453;554
3453;574
3453;787
3454;37
3454;567
3454;574
3455;554
3456;777
3457;738
3457;819
3457;843
3458;
3459;5
3459;554
3460;574
3460;711
3460;713
3460;760
3460;796
3461;574
3462;
3463;574
3463;939
3464;23
3464;788
3464;831
3464;871
3464;911
3465;503
3466;181
3466;554
3467;
3468;154
3468;157
3468;554
3468;574
3468;753
3469;554
3469;582
3470;504
3470;554
3471;554
3472;554
3472;574
3472;601
3472;656
3472;658
3473;504
3474;181
3474;554
3475;503
3476;510
3476;554
3476;574
3476;729
3477;928
3478;448
3479;536
3479;574
3479;596
3479;818
3480;503
3481;554
3482;574
3483;142
3483;454
3483;554
3483;574
3483;721
3484;181
3484;554
3485;554
3486;22
3486;5
3486;531
3486;554
3486;574
3486;65
3487;18
3488;554
3489;508
3490;
3491;763
3492;554
3493;154
3493;629
3494;739
3495;737
3495;819
3496;181
3497;579
3498;648
3498;649
3498;672
3498;698
3498;871
3499;29
3500;29
3500;440
3500;474
3500;550
3500;554
3501;574
3501;576
3501;580
3502;104
3502;554
3502;567
3502;574
3502;62
3503;738
3504;508
3505;503
3506;588
3506;759
3507;942
3507;946
3508;181
3509;503
3510;181
3510;554
3511;448
3512;181
3512;554
3513;503
3514;335
3515;181
3515;576
3516;743
3516;820
3517;181
3517;554
3518;181
3518;554
3519;554
3520;574
3520;596
3520;818
3521;574
3521;576
3522;181
3522;554
3523;554
3524;25
3524;554
3524;574
3524;62
3524;928
3525;554
3526;121
3526;143
3526;558
3526;561
3526;574
3527;29
3527;527
3527;546
3527;552
3527;554
3528;554
3529;629
3530;721
3531;928
3532;5
3532;576
3533;177
3533;23
3533;450
3533;554
3533;574
3534;731
3534;743
3535;579
3536;554
3537;21
3537;25
3537;345
3537;554
3537;62
3537;65
3538;503
3539;
3540;455
3540;554
3540;574
3540;62
3540;718
3541;455
3542;87
3543;131
3543;554
3544;568
3545;133
3545;134
3545;506
3546;554
3546;574
3546;601
3546;651
3546;671
3547;
3548;742
3548;825
3548;828
3548;834
3548;846
3549;554
3550;181
3550;554
3551;454
3551;554
3551;567
3551;718
3551;719
3552;514
3552;574
3552;576
3552;649
3552;651
3553;554
3553;574
3554;554
3555;554
3556;493
3556;554
3556;739
3556;748
3557;576
3558;743
3558;839
3559;181
3559;554
3560;24
3561;574
3562;554
3563;651
3563;655
3563;693
3563;696
3563;740
3564;508
3565;181
3565;554
3566;751
3566;776
3567;181
3567;554
3568;503
3569;574
3570;181
3570;554
3571;579
3572;503
3573;177
3573;23
3573;450
3573;554
3573;574
3574;554
3574;574
3575;554
3576;576
3576;751
3576;752
3577;504
3577;554
3578;130
3578;454
3578;536
3578;554
3578;751
3579;584
3579;852
3580;631
3581;574
3581;632
3581;737
3581;871
3582;14
3582;554
3583;574
3584;104
3584;25
3584;345
3584;55
3584;62
3584;65
3585;928
3586;
3587;142
3587;436
3587;5
3587;554
3587;574
3588;579
3589;554
3590;5
3590;554
3590;574
3590;712
3590;734
3591;
3592;554
3592;582
3593;181
3593;554
3594;181
3594;554
3595;830
3596;
3597;11
3597;554
3597;721
3597;777
3597;788
3598;554
3598;574
3598;596
3598;935
3599;733
3600;554
3600;574
3601;181
3601;554
3602;737
3603;763
3604;448
3604;554
3605;554
3605;574
3605;588
3605;615
3606;847
3607;554
3607;582
3607;737
3608;554
3609;503
3610;181
3610;554
3611;554
3611;567
3612;579
3613;18
3613;554
3614;181
3614;554
3615;508
3616;30
3616;888
3616;903
3617;177
3617;554
3617;65
3617;788
3618;743
3618;781
3619;743
3619;765
3620;531
3620;554
3620;574
3620;65
3620;738
3621;
3622;554
3622;574
3622;596
3622;935
3623;578
3624;928
3625;29
3625;543
3625;550
3625;554
3625;555
3626;
3627;574
3628;104
3629;11
3629;574
3629;596
3630;554
3631;588
3631;756
3631;783
3632;11
3633;729
3634;121
3634;2
3634;23
3634;558
3634;576
3634;581
3635;503
3636;759
3636;761
3636;823
3637;121
3637;558
3637;562
3637;563
3637;564
3638;508
3639;554
3639;567
3639;574
3640;508
3641;134
3641;16
3641;504
3641;554
3642;21
3642;28
3642;554
3642;574
3642;609
3642;8
3643;579
3644;181
3644;554
3645;584
3645;588
3645;699
3646;181
3646;554
3647;156
3647;554
3647;574
3647;753
3647;777
3648;103
3648;207
3648;5
3648;554
3648;574
3649;574
3649;576
3649;65
3650;554
3650;595
3651;508
3652;181
3652;554
3653;5
3654;602
3654;888
3654;903
3655;631
3656;554
3656;574
3656;676
3656;683
3656;688
3657;181
3657;576
3658;18
3659;37
3660;509
3661;895
3662;579
3663;743
3663;847
3664;554
3664;582
3665;181
3665;576
3666;
3667;554
3667;574
3668;554
3668;582
3669;181
3669;554
3669;574
3670;578
3671;181
3671;554
3672;143
3672;187
3672;22
3672;25
3672;29
3672;5
3673;503
3674;554
3675;
3676;737
3677;30
3677;448
3677;554
3677;574
3677;582
3678;23
3678;37
3678;554
3678;574
3678;582
3679;
3680;26
3680;554
3680;567
3680;574
3680;8
3680;826
3681;181
3681;554
3682;25
3682;65
3682;888
3683;554
3684;582
3685;
3686;154
3686;156
3686;157
3686;753
3686;788
3687;554
3688;29
3688;790
3688;833
3688;888
3688;9
3688;924
3689;554
3689;574
3690;65
3691;181
3691;554
3692;554
3692;582
3693;503
3694;763
3695;181
3695;554
3696;181
3696;554
3696;574
3697;121
3697;558
3697;576
3698;503
3699;181
3699;576
3700;503
3701;181
3702;554
3702;574
3703;
3704;574
3705;739
3706;11
3706;596
3706;871
3706;888
3706;928
3707;584
3707;879
3708;582
3709;554
3709;582
3710;26
3711;554
3712;509
3713;335
3713;554
3714;
3715;142
3715;23
3715;24
3715;5
3715;574
3715;58
3716;831
3716;833
3716;888
3716;928
3716;942
3717;582
3718;554
3719;14
3719;554
3720;508
3721;
3722;21
3722;25
3722;5
3722;547
3722;554
3722;574
3723;935
3724;181
3724;554
3725;25
3725;4
3725;443
3725;481
3725;482
3725;5
3726;574
3726;576
3726;578
3727;570
3728;574
3728;742
3729;1
3729;21
3729;22
3729;25
3729;26
3729;5
3729;65
3730;578
3731;181
3731;554
3731;574
3732;103
3732;537
3732;574
3732;576
3732;583
3733;181
3733;554
3734;504
3735;62
3736;181
3736;554
3737;745
3738;
3739;503
3740;554
3740;574
3740;579
3741;743
3741;839
3742;181
3742;554
3743;181
3743;554
3743;574
3744;
3745;16
3745;174
3745;554
3745;751
3746;721
3747;554
3748;554
3749;181
3749;554
3750;181
3750;554
3751;579
3752;181
3753;177
3753;24
3753;29
3753;30
3753;554
3753;56
3754;37
3755;554
3755;574
3755;578
3756;181
3756;554
3757;181
3757;554
3758;
3759;554
3759;574
3759;65
3760;554
3760;574
3761;574
3761;578
3761;579
3762;24
3762;554
3762;574
3763;503
3764;554
3765;554
3766;763
3767;554
3768;928
3769;554
3770;24
3770;5
3770;5
3770;544
3770;554
3770;574
3771;554
3771;574
3771;580
3771;831
3772;588
3772;756
3772;783
3773;578
3774;5
3774;554
3775;23
3775;26
3775;523
3775;614
3775;654
3775;7
3776;28
3776;554
3776;574
3776;645
3777;574
3778;181
3778;554
3779;181
3779;554
3780;181
3780;554
3781;503
3782;554
3783;181
3783;554
3784;503
3785;554
3786;554
3787;103
3787;5
3787;574
3787;576
3787;583
3788;831
3788;833
3788;888
3788;928
3788;942
3789;62
3790;123
3791;18
3792;181
3792;554
3793;554
3794;142
3794;448
3794;554
3794;574
3794;610
3795;502
3796;181
3796;554
3797;571
3798;554
3799;181
3799;554
3800;574
3800;579
3800;831
3800;833
3800;888
3801;503
3801;748
3801;917
3802;18
3803;503
3804;177
3804;181
3804;450
3804;554
3804;574
3805;181
3805;554
3806;503
3807;554
3808;181
3808;554
3809;809
3810;554
3811;5
3811;554
3812;18
3813;177
3813;554
3814;508
3815;181
3815;554
3816;11
3817;503
3818;554
3819;5
3819;554
3819;574
3820;181
3820;554
3821;181
3821;554
3821;574
3822;181
3822;554
3822;574
3823;181
3823;554
3824;181
3824;574
3825;181
3825;554
3826;536
3826;570
3826;692
3826;734
3827;578
3828;554
3828;567
3828;574
3828;579
3828;871
3829;554
3829;574
3829;579
3829;596
3830;503
3831;181
3831;554
3832;761
3832;823
3833;
3834;26
3834;554
3834;574
3834;734
3834;888
3835;729
3836;181
3836;554
3837;133
3837;18
3838;142
3838;181
3838;574
3839;
3840;503
3841;554
3842;574
3842;576
3842;833
3843;181
3843;554
3844;181
3844;554
3845;554
3845;574
3845;596
3845;658
3845;734
3846;554
3847;739
3848;578
3849;539
3849;578
3849;588
3849;630
3850;752
3851;103
3851;5
3851;523
3851;554
3851;567
3852;503
3853;181
3853;554
3854;554
3854;574
3854;65
3855;503
3856;578
3857;181
3857;554
3858;181
3858;554
3859;578
3859;588
3859;630
3860;554
3860;574
3861;448
3861;554
3862;181
3862;554
3863;567
3863;574
3863;576
3864;23
3865;503
3866;554
3866;574
3867;26
3867;554
3867;582
3867;723
3867;788
3867;9
3868;579
3869;
3870;554
3870;574
3870;685
3870;742
3870;788
3871;508
3872;181
3872;554
3873;503
3874;
3875;508
3876;24
3876;554
3876;574
3876;580
3876;790
3876;8
3877;839
3878;65
3879;554
3880;37
3880;554
3881;574
3881;676
3881;678
3881;743
3881;760
3882;585
3883;631
3884;133
3884;18
3884;554
3885;503
3886;704
3887;652
3887;711
3887;742
3887;887
3887;930
3888;554
3889;
3890;503
3891;554
3891;567
3891;574
3891;871
3891;888
3892;181
3892;554
3892;574
3893;554
3893;574
3894;121
3894;557
3894;558
3894;561
3894;562
3895;554
3895;574
3896;503
3897;448
3897;454
3897;5
3897;523
3897;574
3898;582
3899;578
3900;579
3901;554
3901;574
3901;668
3901;693
3901;696
3902;554
3902;574
3903;631
3904;181
3904;554
3905;181
3905;554
3906;743
3906;765
3907;62
3907;739
3908;21
3908;717
3909;588
3909;590
3909;734
3909;743
3910;
3911;13
3911;554
3911;788
3912;22
3912;554
3912;574
3913;508
3914;508
3915;631
3916;181
3916;554
3917;831
3917;833
3917;888
3917;942
3918;508
3919;567
3919;574
3919;596
3919;613
3920;789
3921;508
3922;504
3923;181
3923;554
3924;14
3924;554
3925;142
3925;554
3925;574
3925;610
3925;928
3926;831
3926;833
3927;827
3927;911
3928;588
3928;756
3928;783
3929;508
3930;554
3931;143
3931;154
3931;155
3931;4
3931;92
3931;93
3932;181
3932;554
3932;574
3933;181
3933;554
3934;578
3934;579
3935;571
3935;935
3936;181
3936;554
3937;24
3937;554
3937;574
3938;554
3938;556
3938;574
3938;597
3938;753
3939;531
3940;509
3941;181
3941;554
3942;181
3942;574
3943;217
3943;247
3944;142
3944;554
3944;567
3944;574
3944;831
3945;18
3946;
3947;536
3947;554
3947;574
3947;634
3947;751
3948;22
3948;554
3948;574
3948;582
3949;554
3949;582
3950;166
3950;24
3950;29
3950;5
3950;554
3950;574
3951;721
3952;554
3952;574
3953;181
3953;554
3954;631
3955;503
3956;18
3957;554
3958;567
3958;574
3958;578
3959;181
3959;554
3959;574
3960;503
3961;631
3962;554
3963;24
3964;503
3965;181
3965;554
3966;181
3966;554
3967;588
3967;743
3967;756
3967;781
3968;554
3968;691
3968;742
3969;448
3969;5
3969;536
3969;554
3969;567
3970;503
3971;177
3971;187
3971;23
3971;26
3971;37
3971;5
3972;503
3973;181
3973;554
3973;574
3974;554
3974;574
3974;663
3974;742
3974;871
3975;554
3976;15
3976;554
3977;839
3978;810
3979;503
3980;177
3980;25
3980;450
3980;554
3980;574
3981;104
3981;554
3982;574
3983;574
3984;574
3985;181
3985;554
3985;574
3986;22
3986;554
3986;574
3986;65
3987;181
3987;554
3988;181
3988;554
3989;631
3990;739
3991;181
3991;554
3992;738
3993;
3994;24
3994;554
3994;567
3994;574
3994;66
3994;7
3995;181
3995;554
3996;181
3996;514
3996;554
3996;574
3996;93
3997;810
3998;
3999;26
3999;510
3999;554
3999;574
3999;888
4000;567
4000;734
4000;751
4001;554
4002;23
4002;28
4002;554
4002;574
4002;871
4003;181
4003;554
4004;578
4004;612
4005;554
4006;579
4006;871
4006;928
4007;
4008;
4009;588
4009;756
4009;813
4010;503
4011;578
4011;588
4011;759
4011;761
4011;823
4012;5
4013;5
4013;576
4014;13
4014;554
4015;508
4016;554
4016;574
4017;503
4018;181
4018;554
4019;143
4019;24
4019;25
4019;554
4019;574
4019;7
4020;743
4020;820
4021;177
4021;23
4021;448
4021;450
4021;554
4022;166
4022;21
4022;28
4022;287
4022;29
4022;29
4023;13
4023;554
4023;634
4023;831
4024;554
4025;503
4026;142
4026;2
4026;21
4026;217
4026;227
4026;24
4027;508
4028;554
4029;
4030;578
4031;181
4031;554
4032;554
4033;181
4033;554
4034;588
4034;780
4034;913
4035;181
4035;554
4036;847
4037;22
4037;554
4037;574
4038;26
4038;37
4038;450
4039;177
4039;23
4039;25
4039;26
4039;30
4039;450
4040;567
4040;574
4040;596
4040;871
4040;874
4041;574
4042;22
4042;554
4042;574
4043;247
4044;574
4045;134
4045;18
4045;554
4046;
4047;181
4047;554
4048;508
4049;181
4049;554
4050;888
4050;928
4051;177
4051;448
4051;450
4051;554
4051;574
4052;103
4052;448
4052;5
4052;574
4052;583
4053;743
4054;
4055;25
4055;871
4056;748
4057;574
4058;554
4058;567
4058;574
4058;790
4059;539
4059;554
4060;574
4060;717
4060;871
4060;875
4060;917
4061;554
4061;567
4061;574
4062;130
4062;21
4062;277
4062;28
4062;29
4062;38
4063;554
4063;582
4064;629
4065;509
4066;123
4067;888
4068;631
4069;181
4069;554
4070;503
4071;554
4071;567
4071;718
4072;588
4072;756
4073;574
4074;554
4074;582
4075;554
4076;523
4076;554
4076;574
4077;574
4078;503
4079;181
4079;576
4080;554
4081;742
4082;588
4082;660
4082;701
4082;704
4083;25
4083;5
4083;578
4083;827
4083;888
4083;9
4084;574
4085;103
4085;5
4085;554
4085;574
4085;583
4086;742
4087;181
4087;554
4087;582
4088;18
4088;554
4089;554
4089;574
4089;651
4089;652
4089;655
4090;574
4090;596
4090;818
4091;669
4091;743
4092;450
4092;888
4093;181
4093;554
4093;574
4094;503
4095;554
4095;574
4095;578
4096;734
4096;743
4096;909
4097;181
4097;554
4098;18
4098;554
4099;11
4099;554
4099;574
4099;888
4099;928
4100;181
4100;554
4101;121
4101;154
4101;558
4101;576
4101;604
4102;554
4102;582
4103;579
4104;23
4105;578
4105;751
4106;142
4106;21
4106;217
4106;22
4106;24
4106;5
4107;554
4108;578
4109;154
4109;629
4110;743
4110;847
4111;588
4111;66
4111;739
4111;751
4111;777
4112;15
4113;123
4113;554
4114;181
4114;567
4114;574
4114;576
4115;18
4116;5
4116;576
4117;455
4117;554
4118;554
4119;578
4120;574
4120;743
4121;177
4121;21
4121;26
4121;37
4121;450
4121;5
4122;554
4122;574
4122;610
4123;554
4123;582
4124;181
4124;554
4125;10
4125;143
4125;217
4125;24
4125;25
4125;5
4126;554
4127;25
4127;871
4128;742
4128;846
4129;631
4130;181
4130;554
4131;131
4131;554
4132;763
4133;181
4133;576
4133;594
4134;763
4134;871
4134;928
4135;187
4135;23
4135;537
4135;574
4135;664
4136;554
4136;748
4137;24
4137;554
4137;574
4138;14
4138;554
4139;
4140;658
4140;659
4140;743
4141;23
4141;567
4141;574
4141;596
4141;613
4142;928
4143;25
4144;554
4144;595
4145;181
4146;181
4146;554
4147;738
4147;819
4148;631
4148;871
4148;888
4149;554
4149;574
4150;177
4150;554
4150;574
4151;574
4152;503
4153;554
4153;574
4154;788
4155;455
4155;554
4155;567
4155;631
4155;718
4156;181
4156;554
4156;574
4157;554
4157;574
4157;742
4158;554
4158;574
4158;668
4158;676
4158;683
4159;938
4160;18
4161;574
4161;596
4161;742
4161;818
4161;928
4162;578
4163;554
4163;567
4163;574
4163;651
4163;655
4164;103
4164;181
4164;5
4164;554
4164;574
4165;503
4166;
4167;819
4168;181
4168;554
4169;743
4170;
4171;181
4171;554
4171;574
4172;448
4172;450
4172;554
4172;574
4172;582
4173;574
4173;585
4174;181
4174;554
4175;554
4175;574
4175;610
4176;142
4176;574
4176;610
4177;508
4178;554
4178;582
4179;584
4179;588
4179;590
4179;850
4180;181
4180;554
4181;574
4181;596
4181;818
4181;928
4182;5
4182;554
4182;574
4182;583
4183;502
4184;121
4184;558
4184;561
4184;576
4184;742
4185;181
4185;554
4186;554
4187;588
4187;756
4187;783
4188;181
4188;554
4189;
4190;738
4191;743
4191;822
